Transaktions-ID,Datum,Kunden-ID,Nettobetrag,Umsatzsteuer-Satz,Kategorie,Umsatzsteuer-Betrag,Brutto-Betrag
T00001,2024-07-10,C001,18538.66,0.19,Produkt A,3522.35,22061.01
T00002,2024-08-08,C001,27129.39,0.07,Lizenz C,1899.06,29028.45
T00003,2024-07-11,C001,1708.09,0.07,Lizenz C,119.57,1827.66
T00004,2024-07-17,C001,12233.22,0.07,Beratung D,856.33,13089.55
T00005,2025-01-10,C001,25098.83,0.19,Produkt A,4768.78,29867.61
T00006,2025-05-08,C001,45775.32,0.19,Produkt A,8697.31,54472.63
T00007,2025-01-13,C001,20547.58,0.07,Beratung D,1438.33,21985.91
T00008,2024-12-16,C001,2246.68,0.19,Lizenz C,426.87,2673.55
T00009,2025-02-12,C001,35352.48,0.19,Lizenz C,6716.97,42069.45
T00010,2025-03-16,C002,8940.4,0.19,Beratung D,1698.68,10639.08
T00011,2024-10-11,C002,22532.38,0.19,Dienstleistung B,4281.15,26813.53
T00012,2025-01-22,C002,23437.38,0.19,Dienstleistung B,4453.1,27890.48
T00013,2025-02-20,C002,14289.86,0.19,Lizenz C,2715.07,17004.93
T00014,2025-01-21,C002,6104.47,0.19,Beratung D,1159.85,7264.32
T00015,2025-01-09,C002,12698.43,0.19,Dienstleistung B,2412.7,15111.13
T00016,2025-05-04,C002,40325.1,0.19,Produkt A,7661.77,47986.87
T00017,2025-03-08,C002,35070.04,0.19,Lizenz C,6663.31,41733.35
T00018,2024-09-29,C002,5321.81,0.07,Lizenz C,372.53,5694.34
T00019,2024-12-02,C002,32623.21,0.07,Produkt A,2283.62,34906.83
T00020,2024-08-28,C002,2073.01,0.19,Dienstleistung B,393.87,2466.88
T00021,2025-03-29,C002,36886.28,0.07,Produkt A,2582.04,39468.32
T00022,2025-06-03,C002,45345.46,0.07,Produkt A,3174.18,48519.64
T00023,2024-09-26,C002,22981.43,0.07,Beratung D,1608.7,24590.13
T00024,2024-11-01,C002,38486.27,0.19,Dienstleistung B,7312.39,45798.66
T00025,2025-03-02,C002,48704.45,0.07,Dienstleistung B,3409.31,52113.76
T00026,2024-10-29,C002,34951.4,0.07,Produkt A,2446.6,37398.0
T00027,2024-10-07,C003,40362.36,0.07,Lizenz C,2825.37,43187.73
T00028,2024-12-16,C003,7119.63,0.07,Beratung D,498.37,7618.0
T00029,2024-12-05,C003,21154.6,0.19,Produkt A,4019.37,25173.97
T00030,2025-03-31,C003,42225.93,0.07,Lizenz C,2955.82,45181.75
T00031,2024-12-27,C003,40869.34,0.07,Lizenz C,2860.85,43730.19
T00032,2025-05-30,C003,2879.91,0.19,Produkt A,547.18,3427.09
T00033,2025-01-03,C003,5223.19,0.19,Dienstleistung B,992.41,6215.6
T00034,2024-12-04,C003,33336.86,0.07,Produkt A,2333.58,35670.44
T00035,2024-07-24,C003,6560.8,0.07,Dienstleistung B,459.26,7020.06
T00036,2024-08-04,C003,16719.03,0.07,Beratung D,1170.33,17889.36
T00037,2025-03-08,C003,2006.12,0.19,Beratung D,381.16,2387.28
T00038,2024-06-22,C003,49698.66,0.19,Beratung D,9442.75,59141.41
T00039,2025-05-13,C003,15343.65,0.07,Lizenz C,1074.06,16417.71
T00040,2025-03-14,C003,29726.23,0.07,Lizenz C,2080.84,31807.07
T00041,2025-06-01,C003,47446.85,0.07,Dienstleistung B,3321.28,50768.13
T00042,2024-10-11,C003,21708.95,0.07,Beratung D,1519.63,23228.58
T00043,2025-01-27,C003,46728.42,0.19,Lizenz C,8878.4,55606.82
T00044,2024-06-24,C003,46946.36,0.19,Lizenz C,8919.81,55866.17
T00045,2025-03-06,C004,41153.74,0.07,Beratung D,2880.76,44034.5
T00046,2025-03-02,C004,42202.84,0.07,Beratung D,2954.2,45157.04
T00047,2025-04-02,C004,14961.4,0.19,Produkt A,2842.67,17804.07
T00048,2024-06-11,C004,21911.32,0.07,Lizenz C,1533.79,23445.11
T00049,2025-04-17,C004,36078.16,0.19,Produkt A,6854.85,42933.01
T00050,2025-04-10,C004,18543.14,0.19,Lizenz C,3523.2,22066.34
T00051,2024-08-01,C004,3965.14,0.07,Lizenz C,277.56,4242.7
T00052,2025-01-31,C004,13003.51,0.19,Produkt A,2470.67,15474.18
T00053,2025-04-13,C004,153.97,0.07,Lizenz C,10.78,164.75
T00054,2024-08-28,C004,29779.57,0.19,Lizenz C,5658.12,35437.69
T00055,2024-12-15,C004,40907.28,0.07,Dienstleistung B,2863.51,43770.79
T00056,2024-06-21,C004,15765.13,0.07,Dienstleistung B,1103.56,16868.69
T00057,2024-07-05,C004,32763.15,0.19,Produkt A,6225.0,38988.15
T00058,2025-02-02,C004,5640.81,0.19,Produkt A,1071.75,6712.56
T00059,2025-05-04,C004,14327.84,0.19,Produkt A,2722.29,17050.13
T00060,2025-04-24,C004,36543.37,0.19,Produkt A,6943.24,43486.61
T00061,2024-07-16,C004,40368.58,0.07,Beratung D,2825.8,43194.38
T00062,2024-11-09,C004,12895.36,0.07,Dienstleistung B,902.68,13798.04
T00063,2025-06-02,C004,44595.06,0.19,Lizenz C,8473.06,53068.12
T00064,2024-09-09,C005,8476.98,0.19,Beratung D,1610.63,10087.61
T00065,2025-01-22,C005,46168.43,0.19,Lizenz C,8772.0,54940.43
