Transaktions-ID,Datum,Lieferanten-ID,Nettobetrag,Vorsteuer-Satz,Kategorie,Vorsteuer-Betrag,Brutto-Betrag
P00001,2024-08-23,L001,13735.03,0.17,Betriebsausgabe,2334.96,16069.99
P00002,2025-01-11,L001,2051.1,0.21,Betriebsausgabe,430.73,2481.83
P00003,2025-05-19,L001,12269.44,0.2,Betriebsausgabe,2453.89,14723.33
P00004,2025-04-23,L001,4640.2,0.22,Betriebsausgabe,1020.84,5661.04
P00005,2025-02-16,L001,18666.65,0.22,Betriebsausgabe,4106.66,22773.31
P00006,2025-05-25,L001,15198.93,0.17,Investition,2583.82,17782.75
P00007,2024-08-20,L001,16280.25,0.23,Investition,3744.46,20024.71
P00008,2025-01-19,L001,9198.22,0.24,Investition,2207.57,11405.79
P00009,2024-07-06,L002,10308.78,0.2,Betriebsausgabe,2061.76,12370.54
P00010,2024-12-17,L002,9208.74,0.1,Betriebsausgabe,920.87,10129.61
P00011,2025-05-17,L002,9610.49,0.2,Betriebsausgabe,1922.1,11532.59
P00012,2024-08-09,L003,7963.06,0.16,Investition,1274.09,9237.15
P00013,2025-02-28,L003,6472.55,0.16,Investition,1035.61,7508.16
P00014,2025-02-13,L003,16188.56,0.2,Investition,3237.71,19426.27
P00015,2025-03-18,L003,17675.58,0.21,Investition,3711.87,21387.45
P00016,2024-10-25,L003,5575.4,0.19,Investition,1059.33,6634.73
P00017,2025-01-17,L003,5769.29,0.16,Betriebsausgabe,923.09,6692.38
P00018,2025-04-08,L003,4133.62,0.15,Investition,620.04,4753.66
P00019,2024-10-06,L003,3432.02,0.16,Investition,549.12,3981.14
P00020,2024-12-26,L004,6322.78,0.21,Betriebsausgabe,1327.78,7650.56
P00021,2024-06-16,L004,6361.17,0.16,Betriebsausgabe,1017.79,7378.96
P00022,2025-02-07,L004,3589.27,0.19,Investition,681.96,4271.23
P00023,2025-03-14,L004,11380.07,0.17,Betriebsausgabe,1934.61,13314.68
P00024,2024-12-16,L004,9819.07,0.16,Betriebsausgabe,1571.05,11390.12
P00025,2024-11-04,L005,17909.99,0.2,Betriebsausgabe,3582.0,21491.99
P00026,2024-07-23,L005,13008.93,0.21,Betriebsausgabe,2731.88,15740.81
P00027,2025-03-20,L005,6373.54,0.17,Investition,1083.5,7457.04
P00028,2024-11-08,L005,8092.94,0.25,Investition,2023.23,10116.17
P00029,2024-10-07,L005,613.67,0.22,Betriebsausgabe,135.01,748.68
P00030,2024-12-11,L005,11947.81,0.15,Investition,1792.17,13739.98
P00031,2024-07-26,L005,19215.65,0.19,Investition,3650.97,22866.62
P00032,2025-02-21,L005,16671.2,0.17,Betriebsausgabe,2834.1,19505.3
P00033,2025-05-27,L005,15417.14,0.23,Investition,3545.94,18963.08
P00034,2024-09-03,L005,15497.77,0.22,Investition,3409.51,18907.28
P00035,2025-02-16,L006,19902.86,0.2,Investition,3980.57,23883.43
P00036,2024-07-21,L006,15247.68,0.23,Betriebsausgabe,3506.97,18754.65
P00037,2025-04-09,L006,7895.49,0.22,Betriebsausgabe,1737.01,9632.5
P00038,2025-05-15,L006,6935.6,0.16,Investition,1109.7,8045.3
P00039,2025-06-05,L006,16800.59,0.24,Investition,4032.14,20832.73
P00040,2024-07-26,L006,9825.2,0.22,Investition,2161.54,11986.74
P00041,2024-11-12,L007,12827.37,0.07,Investition,897.92,13725.29
P00042,2025-03-08,L007,16909.75,0.19,Investition,3212.85,20122.6
P00043,2024-09-25,L007,8977.44,0.07,Investition,628.42,9605.86
P00044,2025-04-16,L007,9274.65,0.07,Betriebsausgabe,649.23,9923.88
P00045,2025-01-16,L007,1054.33,0.19,Betriebsausgabe,200.32,1254.65
P00046,2024-10-09,L007,10232.56,0.07,Betriebsausgabe,716.28,10948.84
P00047,2025-05-27,L008,1741.42,0.18,Betriebsausgabe,313.46,2054.88
P00048,2024-06-17,L008,2436.45,0.19,Investition,462.93,2899.38
P00049,2024-10-20,L008,18611.92,0.2,Investition,3722.38,22334.3
P00050,2025-04-24,L008,6216.6,0.18,Investition,1118.99,7335.59
P00051,2024-10-31,L009,15639.78,0.24,Investition,3753.55,19393.33
P00052,2025-01-25,L009,3809.85,0.18,Investition,685.77,4495.62
P00053,2024-08-20,L009,16716.42,0.23,Betriebsausgabe,3844.78,20561.2
P00054,2024-08-28,L010,1202.33,0.22,Investition,264.51,1466.84
P00055,2024-11-09,L010,1961.33,0.21,Betriebsausgabe,411.88,2373.21
